Start Time,Source IP,Source Country Code,Source Port,Destination IP,Destiantion Country Code,Destination Port
2024-05-31 16:10:52,62.182.84.146,UA,39680,216.10.243.64,IN,80
2024-05-31 16:20:19,216.10.243.64,IN,443,41.243.11.149,CD,6289
2024-05-31 18:02:34,216.10.243.64,IN,443,35.212.135.253,US,51186
2024-05-31 18:46:51,189.232.86.11,MX,38462,216.10.243.64,IN,443
2024-05-31 19:04:10,187.135.167.135,MX,63477,216.10.243.64,IN,443
2024-05-31 20:18:33,82.145.211.109,NL,36988,216.10.243.64,IN,443
2024-05-31 20:18:40,82.145.211.109,NL,36862,216.10.243.64,IN,443
2024-06-01 01:12:13,216.10.243.64,IN,443,89.203.207.183,CZ,41616
2024-06-01 01:12:13,89.203.207.183,CZ,41616,216.10.243.64,IN,443
2024-06-01 01:12:14,216.10.243.64,IN,443,89.203.207.183,CZ,41620
2024-06-01 01:12:14,89.203.207.183,CZ,41620,216.10.243.64,IN,443
2024-06-01 01:12:18,216.10.243.64,IN,443,89.203.207.183,CZ,42935
2024-06-01 01:12:18,89.203.207.183,CZ,42935,216.10.243.64,IN,443
2024-06-01 03:44:20,216.10.243.64,IN,443,35.212.142.114,US,56936
2024-06-01 08:29:27,89.187.143.31,CZ,46572,216.10.243.64,IN,443
2024-06-01 08:42:07,102.216.124.4,ZA,55235,216.10.243.64,IN,80
2024-06-01 08:42:07,102.216.124.4,ZA,55236,216.10.243.64,IN,80
2024-06-01 08:42:09,102.216.124.4,ZA,55238,216.10.243.64,IN,80
2024-06-01 08:42:09,102.216.124.4,ZA,55237,216.10.243.64,IN,80
2024-06-01 08:42:09,102.216.124.4,ZA,55239,216.10.243.64,IN,80
2024-06-01 08:42:09,102.216.124.4,ZA,55240,216.10.243.64,IN,80
2024-06-01 08:42:10,216.10.243.64,IN,80,102.216.124.4,ZA,55236
2024-06-01 08:42:14,102.216.124.4,ZA,55242,216.10.243.64,IN,443
2024-06-01 08:42:14,102.216.124.4,ZA,55244,216.10.243.64,IN,443
2024-06-01 08:42:15,216.10.243.64,IN,443,102.216.124.4,ZA,55244
2024-06-01 08:42:16,216.10.243.64,IN,443,102.216.124.4,ZA,55245
2024-06-01 08:42:16,102.216.124.4,ZA,55245,216.10.243.64,IN,443
